"filename" "weight" "name"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Agile.Antechinus.tif" 1 "Agile.Antechinus"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Bassian.Thrush.tif" 1 "Bassian.Thrush"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Black.Wallaby.tif" 1 "Black.Wallaby"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Bush.Rat.tif" 1 "Bush.Rat"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Common.Brushtail.Possum.tif" 1 "Common.Brushtail.Possum"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Common.Ringtail.Possum.tif" 1 "Common.Ringtail.Possum"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Common.Wombat.tif" 1 "Common.Wombat"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Dog.tif" 1 "Dog"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Dusky.Antechinus.tif" 1 "Dusky.Antechinus"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Eastern.Grey.Kangaroo.tif" 1 "Eastern.Grey.Kangaroo"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Eastern.Pygmy.possum.tif" 1 "Eastern.Pygmy.possum"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Eastern.Whipbird.tif" 1 "Eastern.Whipbird"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Eastern.Yellow.Robin.tif" 1 "Eastern.Yellow.Robin"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Grey.Currawong.tif" 1 "Grey.Currawong"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Grey.Shrike.thrush.tif" 1 "Grey.Shrike.thrush"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Lace.Monitor.tif" 1 "Lace.Monitor"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Laughing.Kookaburra.tif" 1 "Laughing.Kookaburra"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Long.footed.Potoroo.tif" 1 "Long.footed.Potoroo"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Long.nosed.Bandicoot.tif" 1 "Long.nosed.Bandicoot"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Long.nosed.Potoroo.tif" 1 "Long.nosed.Potoroo"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Mountain.Brushtail.Possum.tif" 1 "Mountain.Brushtail.Possum"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Pied.Currawong.tif" 1 "Pied.Currawong"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Pilotbird.tif" 1 "Pilotbird"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Red.necked.Wallaby.tif" 1 "Red.necked.Wallaby"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Satin.Bowerbird.tif" 1 "Satin.Bowerbird"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Short.beaked.Echidna.tif" 1 "Short.beaked.Echidna"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Spot.tailed.Quoll.tif" 1 "Spot.tailed.Quoll"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Spotted.Quail.thrush.tif" 1 "Spotted.Quail.thrush"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Superb.Fairy.wren.tif" 1 "Superb.Fairy.wren"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Superb.Lyrebird.tif" 1 "Superb.Lyrebird"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_White.browed.Scrubwren.tif" 1 "White.browed.Scrubwren"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_White.throated.Treecreeper.tif" 1 "White.throated.Treecreeper"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_White.winged.Chough.tif" 1 "White.winged.Chough"
"C:/Users/geary/OneDrive - The University of Melbourne/Research/Projects/2023/EastGippsland_FireRefuges/Data_Clean/SDMs/postfire_Wonga.Pigeon.tif" 1 "Wonga.Pigeon"
